Matuarity,2 Years,3 Years,5 Years,7 Years,10 Years,20 Years,30 Years,,,,,
0.5,-1.29,-1.49,-1.10,-0.74,-0.21,0.18,0.39,,,,,
1,-1.10,-1.29,-1.00,-0.73,-0.30,0.02,0.20,,,,,
1.5,-0.92,-1.11,-0.88,-0.69,-0.36,-0.10,0.05,,,,,
2,-0.75,-0.93,-0.75,-0.63,-0.38,-0.16,-0.04,,,,,
2.5,-0.60,-0.76,-0.61,-0.54,-0.34,-0.17,-0.06,,,,,
3,-0.46,-0.60,-0.47,-0.44,-0.27,-0.14,-0.04,,,,,
3.5,-0.34,-0.45,-0.32,-0.33,-0.19,-0.09,0.00,,,,,
4,-0.23,-0.32,-0.19,-0.22,-0.10,-0.03,0.06,,,,,
4.5,-0.13,-0.20,-0.07,-0.12,-0.01,0.04,0.13,,,,,
5,-0.04,-0.10,0.03,-0.03,0.07,0.10,0.19,,,,,
5.5,0.05,-0.01,0.12,0.05,0.14,0.16,0.25,,,,,
6,0.12,0.08,0.20,0.12,0.21,0.22,0.31,,,,,
6.5,0.19,0.15,0.27,0.18,0.27,0.26,0.36,,,,,
7,0.26,0.21,0.33,0.23,0.32,0.31,0.40,,,,,
7.5,0.31,0.27,0.38,0.28,0.36,0.35,0.45,,,,,
8,0.37,0.32,0.42,0.32,0.40,0.39,0.49,,,,,
8.5,0.42,0.36,0.46,0.36,0.44,0.42,0.52,,,,,
9,0.46,0.41,0.50,0.39,0.47,0.45,0.56,,,,,
9.5,0.50,0.44,0.53,0.43,0.50,0.48,0.59,,,,,
10,0.54,0.48,0.56,0.46,0.53,0.51,0.62,,,,,
10.5,0.57,0.51,0.58,0.48,0.56,0.53,0.65,,,,,
11,0.61,0.54,0.61,0.51,0.59,0.56,0.67,,,,,
11.5,0.63,0.57,0.63,0.53,0.61,0.58,0.69,,,,,
12,0.66,0.60,0.65,0.55,0.63,0.60,0.72,,,,,
12.5,0.69,0.62,0.68,0.58,0.65,0.62,0.74,,,,,
13,0.71,0.65,0.69,0.60,0.67,0.64,0.75,,,,,
13.5,0.73,0.67,0.71,0.62,0.69,0.66,0.77,,,,,
14,0.75,0.69,0.73,0.63,0.71,0.68,0.79,,,,,
14.5,0.76,0.71,0.75,0.65,0.73,0.69,0.80,,,,,
15,0.78,0.73,0.77,0.67,0.74,0.71,0.82,,,,,
15.5,0.79,0.75,0.78,0.69,0.76,0.73,0.83,,,,,
16,0.81,0.77,0.80,0.70,0.77,0.74,0.84,,,,,
16.5,0.82,0.78,0.81,0.72,0.79,0.75,0.86,,,,,
17,0.83,0.80,0.83,0.73,0.80,0.77,0.87,,,,,
17.5,0.84,0.81,0.84,0.75,0.82,0.78,0.88,,,,,
18,0.85,0.83,0.85,0.76,0.83,0.79,0.89,,,,,
18.5,0.86,0.84,0.87,0.77,0.84,0.81,0.90,,,,,
19,0.87,0.85,0.88,0.79,0.86,0.82,0.91,,,,,
19.5,0.88,0.86,0.89,0.80,0.87,0.83,0.92,,,,,
20,0.88,0.87,0.90,0.81,0.88,0.84,0.93,,,,,
20.5,0.89,0.88,0.91,0.82,0.89,0.85,0.94,,,,,
21,0.90,0.89,0.92,0.83,0.91,0.86,0.95,,,,,
21.5,0.90,0.90,0.93,0.84,0.92,0.87,0.96,,,,,
22,0.91,0.91,0.94,0.86,0.93,0.88,0.97,,,,,
22.5,0.91,0.92,0.95,0.87,0.94,0.89,0.97,,,,,
23,0.92,0.92,0.96,0.88,0.95,0.90,0.98,,,,,
23.5,0.92,0.93,0.97,0.88,0.96,0.91,0.99,,,,,
24,0.93,0.94,0.98,0.89,0.97,0.92,1.00,,,,,
24.5,0.93,0.94,0.99,0.90,0.98,0.93,1.01,,,,,
25,0.94,0.95,1.00,0.91,0.99,0.93,1.01,,,,,
25.5,0.94,0.96,1.00,0.92,1.00,0.94,1.02,,,,,
26,0.95,0.96,1.01,0.93,1.01,0.95,1.03,,,,,
26.5,0.95,0.97,1.02,0.93,1.01,0.96,1.03,,,,,
27,0.95,0.97,1.02,0.94,1.02,0.96,1.04,,,,,
27.5,0.96,0.98,1.03,0.95,1.03,0.97,1.04,,,,,
28,0.96,0.98,1.04,0.95,1.03,0.98,1.05,,,,,
28.5,0.97,0.99,1.04,0.96,1.04,0.98,1.05,,,,,
29,0.97,0.99,1.05,0.97,1.05,0.99,1.06,,,,,
29.5,0.97,1.00,1.05,0.97,1.05,0.99,1.06,,,,,
30,0.98,1.00,1.06,0.98,1.06,1.00,1.07,,,,,
30.5,0.98,1.01,1.06,0.98,1.06,1.00,1.07,,,,,
31,0.98,1.01,1.07,0.99,1.07,1.01,1.08,,,,,
31.5,0.98,1.02,1.07,0.99,1.07,1.01,1.08,,,,,
32,0.99,1.02,1.07,1.00,1.08,1.01,1.08,,,,,
32.5,0.99,1.02,1.08,1.00,1.08,1.02,1.09,,,,,
33,0.99,1.03,1.08,1.00,1.09,1.02,1.09,,,,,
33.5,1.00,1.03,1.09,1.01,1.09,1.03,1.09,,,,,
34,1.00,1.03,1.09,1.01,1.09,1.03,1.10,,,,,
34.5,1.00,1.04,1.09,1.02,1.10,1.03,1.10,,,,,
35,1.00,1.04,1.10,1.02,1.10,1.04,1.10,,,,,
35.5,1.01,1.05,1.10,1.02,1.11,1.04,1.11,,,,,
36,1.01,1.05,1.10,1.03,1.11,1.04,1.11,,,,,
36.5,1.01,1.05,1.11,1.03,1.11,1.05,1.11,,,,,
37,1.01,1.06,1.11,1.03,1.12,1.05,1.11,,,,,
37.5,1.02,1.06,1.11,1.04,1.12,1.05,1.12,,,,,
38,1.02,1.06,1.12,1.04,1.12,1.05,1.12,,,,,
38.5,1.02,1.06,1.12,1.04,1.12,1.06,1.12,,,,,
39,1.02,1.07,1.12,1.05,1.13,1.06,1.12,,,,,
39.5,1.02,1.07,1.13,1.05,1.13,1.06,1.13,,,,,
40,1.02,1.07,1.13,1.05,1.13,1.07,1.13,,,,,
40.5,1.03,1.07,1.13,1.05,1.14,1.07,1.13,,,,,
41,1.03,1.08,1.13,1.06,1.14,1.07,1.13,,,,,
41.5,1.03,1.08,1.14,1.06,1.14,1.07,1.13,,,,,
42,1.03,1.08,1.14,1.06,1.14,1.08,1.14,,,,,
42.5,1.03,1.08,1.14,1.07,1.15,1.08,1.14,,,,,
43,1.04,1.09,1.14,1.07,1.15,1.08,1.14,,,,,
43.5,1.04,1.09,1.15,1.07,1.15,1.08,1.14,,,,,
44,1.04,1.09,1.15,1.07,1.15,1.08,1.14,,,,,
44.5,1.04,1.09,1.15,1.07,1.16,1.09,1.15,,,,,
45,1.04,1.10,1.15,1.08,1.16,1.09,1.15,,,,,
45.5,1.04,1.10,1.15,1.08,1.16,1.09,1.15,,,,,
46,1.04,1.10,1.16,1.08,1.16,1.09,1.15,,,,,
46.5,1.05,1.10,1.16,1.08,1.17,1.10,1.15,,,,,
47,1.05,1.10,1.16,1.09,1.17,1.10,1.15,,,,,
47.5,1.05,1.11,1.16,1.09,1.17,1.10,1.16,,,,,
48,1.05,1.11,1.16,1.09,1.17,1.10,1.16,,,,,
48.5,1.05,1.11,1.17,1.09,1.17,1.10,1.16,,,,,
49,1.05,1.11,1.17,1.09,1.18,1.10,1.16,,,,,
49.5,1.05,1.11,1.17,1.10,1.18,1.11,1.16,,,,,
50,1.05,1.11,1.17,1.10,1.18,1.11,1.16,,,,,
50.5,1.06,1.12,1.17,1.10,1.18,1.11,1.17,,,,,
51,1.06,1.12,1.17,1.10,1.18,1.11,1.17,,,,,
51.5,1.06,1.12,1.18,1.10,1.18,1.11,1.17,,,,,
52,1.06,1.12,1.18,1.10,1.19,1.11,1.17,,,,,
52.5,1.06,1.12,1.18,1.11,1.19,1.12,1.17,,,,,
53,1.06,1.12,1.18,1.11,1.19,1.12,1.17,,,,,
53.5,1.06,1.13,1.18,1.11,1.19,1.12,1.17,,,,,
54,1.06,1.13,1.18,1.11,1.19,1.12,1.17,,,,,
54.5,1.06,1.13,1.19,1.11,1.19,1.12,1.18,,,,,
55,1.07,1.13,1.19,1.11,1.20,1.12,1.18,,,,,
55.5,1.07,1.13,1.19,1.12,1.20,1.12,1.18,,,,,
56,1.07,1.13,1.19,1.12,1.20,1.13,1.18,,,,,
56.5,1.07,1.13,1.19,1.12,1.20,1.13,1.18,,,,,
57,1.07,1.14,1.19,1.12,1.20,1.13,1.18,,,,,
57.5,1.07,1.14,1.19,1.12,1.20,1.13,1.18,,,,,
58,1.07,1.14,1.19,1.12,1.20,1.13,1.18,,,,,
58.5,1.07,1.14,1.20,1.12,1.21,1.13,1.18,,,,,
59,1.07,1.14,1.20,1.12,1.21,1.13,1.19,,,,,
59.5,1.07,1.14,1.20,1.13,1.21,1.13,1.19,,,,,
60,1.07,1.14,1.20,1.13,1.21,1.14,1.19,,,,,
60.5,1.08,1.14,1.20,1.13,1.21,1.14,1.19,,,,,
61,1.08,1.15,1.20,1.13,1.21,1.14,1.19,,,,,
61.5,1.08,1.15,1.20,1.13,1.21,1.14,1.19,,,,,
62,1.08,1.15,1.20,1.13,1.21,1.14,1.19,,,,,
62.5,1.08,1.15,1.21,1.13,1.22,1.14,1.19,,,,,
63,1.08,1.15,1.21,1.13,1.22,1.14,1.19,,,,,
63.5,1.08,1.15,1.21,1.14,1.22,1.14,1.19,,,,,
64,1.08,1.15,1.21,1.14,1.22,1.14,1.20,,,,,
64.5,1.08,1.15,1.21,1.14,1.22,1.15,1.20,,,,,
65,1.08,1.15,1.21,1.14,1.22,1.15,1.20,,,,,
65.5,1.08,1.15,1.21,1.14,1.22,1.15,1.20,,,,,
66,1.08,1.16,1.21,1.14,1.22,1.15,1.20,,,,,
66.5,1.08,1.16,1.21,1.14,1.22,1.15,1.20,,,,,
67,1.09,1.16,1.21,1.14,1.22,1.15,1.20,,,,,
67.5,1.09,1.16,1.22,1.14,1.23,1.15,1.20,,,,,
68,1.09,1.16,1.22,1.14,1.23,1.15,1.20,,,,,
68.5,1.09,1.16,1.22,1.15,1.23,1.15,1.20,,,,,
69,1.09,1.16,1.22,1.15,1.23,1.15,1.20,,,,,
69.5,1.09,1.16,1.22,1.15,1.23,1.15,1.20,,,,,
70,1.09,1.16,1.22,1.15,1.23,1.16,1.20,,,,,
70.5,1.09,1.16,1.22,1.15,1.23,1.16,1.21,,,,,
71,1.09,1.16,1.22,1.15,1.23,1.16,1.21,,,,,
71.5,1.09,1.17,1.22,1.15,1.23,1.16,1.21,,,,,
72,1.09,1.17,1.22,1.15,1.23,1.16,1.21,,,,,
72.5,1.09,1.17,1.22,1.15,1.24,1.16,1.21,,,,,
73,1.09,1.17,1.23,1.15,1.24,1.16,1.21,,,,,
73.5,1.09,1.17,1.23,1.15,1.24,1.16,1.21,,,,,
74,1.09,1.17,1.23,1.16,1.24,1.16,1.21,,,,,
74.5,1.09,1.17,1.23,1.16,1.24,1.16,1.21,,,,,
75,1.09,1.17,1.23,1.16,1.24,1.16,1.21,,,,,
75.5,1.10,1.17,1.23,1.16,1.24,1.16,1.21,,,,,
76,1.10,1.17,1.23,1.16,1.24,1.16,1.21,,,,,
76.5,1.10,1.17,1.23,1.16,1.24,1.17,1.21,,,,,
77,1.10,1.17,1.23,1.16,1.24,1.17,1.21,,,,,
77.5,1.10,1.17,1.23,1.16,1.24,1.17,1.21,,,,,
78,1.10,1.18,1.23,1.16,1.24,1.17,1.22,,,,,
78.5,1.10,1.18,1.23,1.16,1.24,1.17,1.22,,,,,
79,1.10,1.18,1.23,1.16,1.25,1.17,1.22,,,,,
79.5,1.10,1.18,1.23,1.16,1.25,1.17,1.22,,,,,
80,1.10,1.18,1.24,1.16,1.25,1.17,1.22,,,,,
80.5,1.10,1.18,1.24,1.17,1.25,1.17,1.22,,,,,
81,1.10,1.18,1.24,1.17,1.25,1.17,1.22,,,,,
81.5,1.10,1.18,1.24,1.17,1.25,1.17,1.22,,,,,
82,1.10,1.18,1.24,1.17,1.25,1.17,1.22,,,,,
82.5,1.10,1.18,1.24,1.17,1.25,1.17,1.22,,,,,
83,1.10,1.18,1.24,1.17,1.25,1.17,1.22,,,,,
83.5,1.10,1.18,1.24,1.17,1.25,1.17,1.22,,,,,
84,1.10,1.18,1.24,1.17,1.25,1.18,1.22,,,,,
84.5,1.10,1.18,1.24,1.17,1.25,1.18,1.22,,,,,
85,1.10,1.18,1.24,1.17,1.25,1.18,1.22,,,,,
85.5,1.10,1.18,1.24,1.17,1.25,1.18,1.22,,,,,
86,1.10,1.19,1.24,1.17,1.25,1.18,1.22,,,,,
86.5,1.11,1.19,1.24,1.17,1.26,1.18,1.22,,,,,
87,1.11,1.19,1.24,1.17,1.26,1.18,1.22,,,,,
87.5,1.11,1.19,1.24,1.17,1.26,1.18,1.23,,,,,
88,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
88.5,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
89,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
89.5,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
90,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
90.5,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
91,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
91.5,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
92,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
92.5,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
93,1.11,1.19,1.25,1.18,1.26,1.18,1.23,,,,,
93.5,1.11,1.19,1.25,1.18,1.26,1.19,1.23,,,,,
94,1.11,1.19,1.25,1.18,1.26,1.19,1.23,,,,,
94.5,1.11,1.19,1.25,1.18,1.26,1.19,1.23,,,,,
95,1.11,1.19,1.25,1.18,1.26,1.19,1.23,,,,,
95.5,1.11,1.20,1.25,1.18,1.27,1.19,1.23,,,,,
96,1.11,1.20,1.25,1.18,1.27,1.19,1.23,,,,,
96.5,1.11,1.20,1.25,1.18,1.27,1.19,1.23,,,,,
97,1.11,1.20,1.25,1.18,1.27,1.19,1.23,,,,,
97.5,1.11,1.20,1.26,1.19,1.27,1.19,1.23,,,,,
98,1.11,1.20,1.26,1.19,1.27,1.19,1.23,,,,,
98.5,1.11,1.20,1.26,1.19,1.27,1.19,1.23,,,,,
99,1.11,1.20,1.26,1.19,1.27,1.19,1.23,,,,,
99.5,1.11,1.20,1.26,1.19,1.27,1.19,1.24,,,,,
100,1.11,1.20,1.26,1.19,1.27,1.19,1.24,,,,,
